local_path,s3_key,doc_type,primary_channel,primary_risk_domain,language,region,source_reliability,runtime_use,metadata_path
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/amazon_reviews_unlocked_mobile_phones.md,fraudy-kb/v1/runtime_kb/01_source_extractions/amazon_reviews_unlocked_mobile_phones.md,source_extraction,web_page,fake_review,en,global,unknown,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/amazon_reviews_unlocked_mobile_phones.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/audio_deepfake_jitter_shimmer.md,fraudy-kb/v1/runtime_kb/01_source_extractions/audio_deepfake_jitter_shimmer.md,source_extraction,phone_call,deepfake_voice,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/audio_deepfake_jitter_shimmer.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/email_based_phishing_attack_taxonomy.md,fraudy-kb/v1/runtime_kb/01_source_extractions/email_based_phishing_attack_taxonomy.md,source_extraction,email,phishing,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/email_based_phishing_attack_taxonomy.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/fake_job_posting_prediction_kaggle.md,fraudy-kb/v1/runtime_kb/01_source_extractions/fake_job_posting_prediction_kaggle.md,source_extraction,all,job_scam,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/fake_job_posting_prediction_kaggle.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/fake_reviews_dataset_kaggle.md,fraudy-kb/v1/runtime_kb/01_source_extractions/fake_reviews_dataset_kaggle.md,source_extraction,web_page,fake_review,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/fake_reviews_dataset_kaggle.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/fraud_detection_metrics_taxonomy.md,fraudy-kb/v1/runtime_kb/01_source_extractions/fraud_detection_metrics_taxonomy.md,source_extraction,all,general,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/fraud_detection_metrics_taxonomy.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/fraud_typologies_uk_literature_review.md,fraudy-kb/v1/runtime_kb/01_source_extractions/fraud_typologies_uk_literature_review.md,source_extraction,all,fraud_taxonomy,en,UK,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/fraud_typologies_uk_literature_review.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/hailbytes_gophish_training_templates.md,fraudy-kb/v1/runtime_kb/01_source_extractions/hailbytes_gophish_training_templates.md,source_extraction,email,phishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/hailbytes_gophish_training_templates.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/linksec_phishing_templates.md,fraudy-kb/v1/runtime_kb/01_source_extractions/linksec_phishing_templates.md,source_extraction,email,phishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/linksec_phishing_templates.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/mendeley_sms_phishing_dataset.md,fraudy-kb/v1/runtime_kb/01_source_extractions/mendeley_sms_phishing_dataset.md,source_extraction,sms,smishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/mendeley_sms_phishing_dataset.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/mobile_fraud_prevention_actions.md,fraudy-kb/v1/runtime_kb/01_source_extractions/mobile_fraud_prevention_actions.md,source_extraction,all,general,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/mobile_fraud_prevention_actions.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/multi_agent_scam_conversation_hf.md,fraudy-kb/v1/runtime_kb/01_source_extractions/multi_agent_scam_conversation_hf.md,source_extraction,phone_call,general,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/multi_agent_scam_conversation_hf.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishing_attack_techniques_future_internet.md,fraudy-kb/v1/runtime_kb/01_source_extractions/phishing_attack_techniques_future_internet.md,source_extraction,all,phishing,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishing_attack_techniques_future_internet.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishing_classification_techniques_slr.md,fraudy-kb/v1/runtime_kb/01_source_extractions/phishing_classification_techniques_slr.md,source_extraction,all,phishing,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishing_classification_techniques_slr.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishing_validation_emails_twente.md,fraudy-kb/v1/runtime_kb/01_source_extractions/phishing_validation_emails_twente.md,source_extraction,email,phishing,en,EU,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishing_validation_emails_twente.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishinpatterns_web_ux.md,fraudy-kb/v1/runtime_kb/01_source_extractions/phishinpatterns_web_ux.md,source_extraction,web_page,phishing,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishinpatterns_web_ux.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishtank_url_clearinghouse.md,fraudy-kb/v1/runtime_kb/01_source_extractions/phishtank_url_clearinghouse.md,source_extraction,web_page,phishing,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/phishtank_url_clearinghouse.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/romance_emotion_scam_study.md,fraudy-kb/v1/runtime_kb/01_source_extractions/romance_emotion_scam_study.md,source_extraction,messenger,investment_scam,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/romance_emotion_scam_study.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/scammer_conversation_hf.md,fraudy-kb/v1/runtime_kb/01_source_extractions/scammer_conversation_hf.md,source_extraction,phone_call,general,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/scammer_conversation_hf.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/smishing_systematic_review.md,fraudy-kb/v1/runtime_kb/01_source_extractions/smishing_systematic_review.md,source_extraction,sms,smishing,en,global,unknown,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/smishing_systematic_review.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/uci_sms_spam_collection.md,fraudy-kb/v1/runtime_kb/01_source_extractions/uci_sms_spam_collection.md,source_extraction,sms,smishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/01_source_extractions/uci_sms_spam_collection.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/02_service_knowledge/notification_template_indicators.md,fraudy-kb/v1/runtime_kb/02_service_knowledge/notification_template_indicators.md,service_knowledge,all,phishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/02_service_knowledge/notification_template_indicators.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/02_service_knowledge/service_scam_catalog.md,fraudy-kb/v1/runtime_kb/02_service_knowledge/service_scam_catalog.md,service_knowledge,all,general,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/02_service_knowledge/service_scam_catalog.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/03_detection_policy/false_positive_controls.md,fraudy-kb/v1/runtime_kb/03_detection_policy/false_positive_controls.md,false_positive_policy,all,general,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/03_detection_policy/false_positive_controls.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/03_detection_policy/risk_scoring_and_actions.md,fraudy-kb/v1/runtime_kb/03_detection_policy/risk_scoring_and_actions.md,safe_response_policy,all,general,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/03_detection_policy/risk_scoring_and_actions.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/advance_fee_loan_scam.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/advance_fee_loan_scam.md,fraud_pattern,email,general,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/advance_fee_loan_scam.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/crypto_investment_group_scam.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/crypto_investment_group_scam.md,fraud_pattern,messenger,investment_scam,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/crypto_investment_group_scam.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/delivery_small_fee_scam.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/delivery_small_fee_scam.md,fraud_pattern,sms,smishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/delivery_small_fee_scam.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/fake_bank_verification_phishing.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/fake_bank_verification_phishing.md,fraud_pattern,phone_call,phishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/fake_bank_verification_phishing.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/fake_support_remote_access_scam.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/fake_support_remote_access_scam.md,fraud_pattern,phone_call,fake_support,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/fake_support_remote_access_scam.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/identity_data_collection_phishing.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/identity_data_collection_phishing.md,fraud_pattern,web_page,identity_fraud,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/identity_data_collection_phishing.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/job_task_or_training_fee_scam.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/job_task_or_training_fee_scam.md,fraud_pattern,messenger,job_scam,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/job_task_or_training_fee_scam.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/marketplace_prepayment_scam.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/marketplace_prepayment_scam.md,fraud_pattern,messenger,marketplace_scam,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/marketplace_prepayment_scam.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/otp_code_theft_scam.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/otp_code_theft_scam.md,fraud_pattern,all,phishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/otp_code_theft_scam.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/romance_emergency_money_scam.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/fraud_patterns/romance_emergency_money_scam.md,fraud_pattern,messenger,investment_scam,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/fraud_patterns/romance_emergency_money_scam.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/legitimate_contrasts/legitimate_bank_notification_contrast.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/legitimate_contrasts/legitimate_bank_notification_contrast.md,legitimate_contrast,all,phishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/legitimate_contrasts/legitimate_bank_notification_contrast.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/legitimate_contrasts/legitimate_delivery_notification_contrast.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/legitimate_contrasts/legitimate_delivery_notification_contrast.md,legitimate_contrast,sms,smishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/legitimate_contrasts/legitimate_delivery_notification_contrast.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/safe_actions/safe_response_policy_for_possible_victims.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/safe_actions/safe_response_policy_for_possible_victims.md,safe_response_policy,all,general,en,global,high,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/safe_actions/safe_response_policy_for_possible_victims.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/techniques/professional_appearance_impersonation.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/techniques/professional_appearance_impersonation.md,fraud_technique,web_page,phishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/techniques/professional_appearance_impersonation.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/techniques/small_sum_request_strategy.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/techniques/small_sum_request_strategy.md,fraud_technique,all,general,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/techniques/small_sum_request_strategy.md.metadata.json
knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/techniques/urgency_and_account_restriction_pressure.md,fraudy-kb/v1/runtime_kb/04_atomic_fraud_cards/techniques/urgency_and_account_restriction_pressure.md,fraud_technique,all,phishing,en,global,medium,true,knowledge_base/bedrock_fraud_detection_en/runtime_kb/04_atomic_fraud_cards/techniques/urgency_and_account_restriction_pressure.md.metadata.json
